# cff files in TopAnalysis.Configuration.

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

# first process data, then small+fast samples, then signal and main background

350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  emu_trig_ttbarbgv2.root             ttbarbg,triggerStudy=True,runOnAOD=True
350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  emu_trig_ttbarsignalplustauv2.root  ttbarsignalplustau,triggerStudy=True,runOnAOD=True

#884 Files in DY->Jets
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dyee50inf.root      dyee50inf,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dymumu50inf.root    dymumu50inf,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dytautau50inf.root  dytautau50inf,triggerStudy=True,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dyee1050.root      dyee1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dymumu1050.root    dymumu1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  emu_trig_dytautau1050.root  dytautau1050,triggerStudy=True,runOnAOD=True

50  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py         emu_trig_wtolnu.root        wjets,triggerStudy=True,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff  emu_trig_qcdem2030.root     qcdem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff       emu_trig_qcdbcem2030.root   qcdbcem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff       emu_trig_qcdbcem3080.root   qcdbcem3080,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff      emu_trig_qcdbcem80170.root  qcdbcem80170,triggerStudy=True,runOnAOD=True

# ###### MUMU channel

30  samples.dilepton.METBTag_Run2011A_08Nov2011_v1_AOD_cff  mumu_trig_2011A_08Nov.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
80  samples.dilepton.MET_Run2011A_PromptReco_v4_AOD_cff     mumu_trig_2011A_v4.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
20  samples.dilepton.MET_Run2011A_PromptReco_v5_AOD_cff     mumu_trig_2011A_v5.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
25  samples.dilepton.MET_Run2011A_PromptReco_v6_AOD_cff     mumu_trig_2011A_v6.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
140 samples.dilepton.MET_Run2011B_03Feb2012_v1_AOD_cff      mumu_trig_2011B_03Feb.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt

10  Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff  mumu_trig_wwtoall.root  ww,triggerStudy=True,runOnAOD=True
10  Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff  mumu_trig_wztoall.root  wz,triggerStudy=True,runOnAOD=True
20  Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff  mumu_trig_zztoall.root  zz,triggerStudy=True,runOnAOD=True

20  Fall11.singleAntiTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff  mumu_trig_singleantitop_tw.root   singleantitop,triggerStudy=True,runOnAOD=True
20  Fall11.singleTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff      mumu_trig_singletop_tw.root       singletop,triggerStudy=True,runOnAOD=True

#189 Files TTJets
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  mumu_trig_ttbarbg.root		     ttbarbg,triggerStudy=True,runOnAOD=True
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  mumu_trig_ttbarsignalplustau.root    ttbarsignalplustau,triggerStudy=True,runOnAOD=True
350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  mumu_trig_ttbarbgv2.root             ttbarbg,triggerStudy=True,runOnAOD=True
350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  mumu_trig_ttbarsignalplustauv2.root  ttbarsignalplustau,triggerStudy=True,runOnAOD=True

#884 Files in DY->Jets
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dyee50inf.root      dyee50inf,triggerStudy=True,runOnAOD=True
75  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dymumu50inf.root    dymumu50inf,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dytautau50inf.root  dytautau50inf,triggerStudy=True,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dyee1050.root      dyee1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dymumu1050.root    dymumu1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  mumu_trig_dytautau1050.root  dytautau1050,triggerStudy=True,runOnAOD=True

50  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py         mumu_trig_wtolnu.root        wjets,triggerStudy=True,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff  mumu_trig_qcdem2030.root     qcdem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff       mumu_trig_qcdbcem2030.root   qcdbcem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff       mumu_trig_qcdbcem3080.root   qcdbcem3080,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff      mumu_trig_qcdbcem80170.root  qcdbcem80170,triggerStudy=True,runOnAOD=True

#50  Fall11.qcdmu15enriched_Pythia6_Fall11_AOD_cff         mumu_trig_qcdmu15.root     qcdmu15,triggerStudy=True,runOnAOD=True
#50  Fall11.qcdEMenrichedPt30to80_Pythia6_Fall11_AOD_cff   mumu_trig_qcdem3080.root   qcdem3080,triggerStudy=True,runOnAOD=True
#50  Fall11.qcdEMenrichedPt80to170_Pythia6_Fall11_AOD_cff  mumu_trig_qcdem80170.root  qcdem80170,triggerStudy=True,runOnAOD=True


# #### EE channel


30  samples.dilepton.METBTag_Run2011A_08Nov2011_v1_AOD_cff  ee_trig_2011A_08Nov.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
80  samples.dilepton.MET_Run2011A_PromptReco_v4_AOD_cff     ee_trig_2011A_v4.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
20  samples.dilepton.MET_Run2011A_PromptReco_v5_AOD_cff     ee_trig_2011A_v5.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
25  samples.dilepton.MET_Run2011A_PromptReco_v6_AOD_cff     ee_trig_2011A_v6.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
140 samples.dilepton.MET_Run2011B_03Feb2012_v1_AOD_cff      ee_trig_2011B_03Feb.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt

10  Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff  ee_trig_wwtoall.root  ww,triggerStudy=True,runOnAOD=True
10  Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff  ee_trig_wztoall.root  wz,triggerStudy=True,runOnAOD=True
20  Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff  ee_trig_zztoall.root  zz,triggerStudy=True,runOnAOD=True

20  Fall11.singleAntiTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff  ee_trig_singleantitop_tw.root   singleantitop,triggerStudy=True,runOnAOD=True
20  Fall11.singleTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff      ee_trig_singletop_tw.root       singletop,triggerStudy=True,runOnAOD=True

#189 Files TTJets
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  ee_trig_ttbarbg.root		     ttbarbg,triggerStudy=True,runOnAOD=True
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  ee_trig_ttbarsignalplustau.root    ttbarsignalplustau,triggerStudy=True,runOnAOD=True
350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  ee_trig_ttbarbgv2.root             ttbarbg,triggerStudy=True,runOnAOD=True
350 Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff  ee_trig_ttbarsignalplustauv2.root  ttbarsignalplustau,triggerStudy=True,runOnAOD=True

#884 Files in DY->Jets
75  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dyee50inf.root      dyee50inf,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dymumu50inf.root    dymumu50inf,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dytautau50inf.root  dytautau50inf,triggerStudy=True,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dyee1050.root      dyee1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dymumu1050.root    dymumu1050,triggerStudy=True,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff  ee_trig_dytautau1050.root  dytautau1050,triggerStudy=True,runOnAOD=True

50  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py         ee_trig_wtolnu.root        wjets,triggerStudy=True,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff  ee_trig_qcdem2030.root     qcdem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff       ee_trig_qcdbcem2030.root   qcdbcem2030,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff       ee_trig_qcdbcem3080.root   qcdbcem3080,triggerStudy=True,runOnAOD=True
50  Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff      ee_trig_qcdbcem80170.root  qcdbcem80170,triggerStudy=True,runOnAOD=True

